-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/a2s4/ros_space/A2-S4/build/grp_24
-- Install configuration: ""
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/map_v2.yaml
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/config_visu_marker.rviz
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/map_v2.pgm
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/operator_launch.yaml
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/config_image.rviz
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/map_config_SLAM.rviz
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/vision_launch.yaml
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/map.pgm
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/simulation_launch.yaml
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24//launch/tbot_launch_v2.yaml
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/ament_index/resource_index/package_run_dependencies/grp_24
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/ament_index/resource_index/parent_prefix_path/grp_24
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/environment/ament_prefix_path.sh
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/environment/ament_prefix_path.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/environment/path.sh
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/environment/path.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/local_setup.bash
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/local_setup.sh
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/local_setup.zsh
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/local_setup.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/package.dsv
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/ament_index/resource_index/packages/grp_24
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/cmake/grp_24Config.cmake
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/cmake/grp_24Config-version.cmake
-- Installing: /home/a2s4/ros_space/A2-S4/install/grp_24/share/grp_24/package.xml
